PrimaryProjectType,ID,SubType,ProjectStatus,StartDateActual,FinishDateActual,NumberOfDays,ProjectSiteName,ProjectSiteAddress,Acronym,CO2e_Calculated_MT,Postcode,Borough,Latitude,Longitude,CommunityBoard,CouncilDistrict,CensusTract,BIN,BBL,NTA
Lighting System Upgrade,1,Retrofit,Completed,1-Apr-11,30-Sep-11,182, Engine Co. 211- Lighting Upgrade,26 Hooper Street,FDNY,45.41,11249,BROOKLYN,40.701506,-73.962398,1,33,539,3060298,3022030016,Williamsburg                                                               
Energy Audit,2,None,Completed,8-Feb-11,12-Aug-11,185, I.S.318K Eugenio Maria De Hostos School,101 Walton Street,DOE,345.38,11206,BROOKLYN,40.7025,-73.948869,1,33,509,3061328,3022460001,Williamsburg                                                               
Energy Audit,3,None,Completed,21-Apr-11,3-May-12,378, P.S.112X The Bronxwood School,1925 Schieffelin Avenue,DOE,31.68,10466,BRONX,40.885008,-73.843193,12,12,458,2065991,2049050500,Eastchester-Edenwald-Baychester                                            
Lighting System Upgrade,4,Retrofit,Completed,31-May-11,28-Sep-11,120, Staten Island 2 District Garages,2500 RICHMOND AVENUE     STATEN ISLAND,DSNY,123.92,10314,STATEN IS,40.587291,-74.168234,2,51,228,5041599,5025200001,New Springville-Bloomfield-Travis                                          
Lighting System Upgrade,5,Retrofit,Substantially Completed,26-Jan-11,21-Oct-11,268,100th Precinct,"9224 Rockaway  Beach, or 92-24 Rockaway Beach Boulevard",NYPD,22.13,11694,QUEENS,40.570817,-73.854379,14,32,928,,,Breezy Point-Belle Harbor-Rockaway Park-Broad Channel                      
Lighting System Upgrade,6,Retrofit,Substantially Completed,26-Jan-11,14-Oct-11,261,101st Precinct,"1612 Mott Avenue, or 16-12 Mott Avenue",NYPD,20.56,11691,QUEENS,40.602862,-73.750278,14,31,103202,4298231,4155570004,Far Rockaway-Bayswater                                                     
Lighting System Upgrade,7,Retrofit,Completed,13-Dec-10,30-Jun-11,199,10X032 - 690 East 183rd Street,690 East 183rd Street,DOE,71.93,10458,BRONX,40.852103,-73.885935,6,15,391,2012409,2030850001,Belmont                                                                    
Lighting System Upgrade,8,Retrofit,Completed,20-May-09,28-Jan-10,253,111th Precinct,45-06 215TH STREET,NYPD,26.75,11361,QUEENS,40.760179,-73.767441,11,19,1471,4157390,4073330221,Bayside-Bayside Hills                                                      
Lighting System Upgrade,9,Retrofit,Substantially Completed,26-Jan-11,9-Dec-11,317,114th Precinct,34-16 ASTORIA BOULEVARD,NYPD,57.26,11103,QUEENS,40.769581,-73.915593,1,22,6501,4009361,4006320030,Astoria                                                                    
Other,10,Photovoltaic,Substantially Completed,14-Dec-11,24-Feb-12,72,114th Precinct - Photovoltaic,34-16 Astoria Blvd,NYPD,15.77,11103,QUEENS,40.769581,-73.915593,1,22,6501,4009361,4006320030,Astoria                                                                    
Other,11,Photovoltaic,Substantially Completed,14-Dec-11,24-Feb-12,72,115th Precinct - Photovoltaic,92-15 Northern Blvd,NYPD,22.52,11372,QUEENS,40.756571,-73.875836,3,21,351,4034862,4014220034,Jackson Heights                                                            
Lighting System Upgrade,12,Retrofit,Completed,1-Dec-08,20-Jul-09,231,123rd Precinct,116 Main Street,NYPD,12.63,10307,STATEN IS,40.512,-74.249725,3,51,248,5088926,5080280056,Charleston-Richmond Valley-Tottenville                                     
Lighting System Upgrade,13,Retrofit,Substantially Completed,5-Jan-11,21-Nov-11,320,12X092 - 700 East 179th Street,700 East 179th Street,DOE,64.13,10457,BRONX,40.846711,-73.889815,6,17,371,2012620,2030920014,East Tremont                                                               
Lighting System Upgrade,14,Retrofit,Completed,1-Mar-11,9-Aug-11,161,137 Centre Street,133-37 Centre Street,DCAS,71.03,10013,MANHATTAN,40.717036,-74.000747,1,1,31,1002358,1001970017,SoHo-TriBeCa-Civic Center-Little Italy                                     
Lighting System Upgrade,15,Retrofit,Completed,4-Jan-11,15-Dec-11,345,14K147 - 325 Bushwick Avenue,325 Bushwick Avenue,DOE,93.57,11206,BROOKLYN,40.705204,-73.939407,1,34,485,3071418,3030910001,Bushwick South                                                             
Lighting System Upgrade,16,Retrofit,Completed,19-Jan-11,15-Dec-11,330,14K250 - 108 Montrose Avenue,108 Montrose Avenue,DOE,88.18,11206,BROOKLYN,40.707104,-73.945475,1,34,505,3071199,3030600001,East Williamsburg                                                          
Lighting System Upgrade,17,Retrofit,Completed,11-Mar-11,20-Dec-11,284,23K275 - 985 Rockaway Avenue,985 Rockaway Ave,DOE,153.36,11212,BROOKLYN,40.656068,-73.907245,16,42,922,3082940,3036360007,Brownsville                                                                
Lighting System Upgrade,18,Retrofit,Completed,25-Jun-09,7-Jan-10,196,26th Street Repair Garage,640 West 26th Street,DSNY,366.78,10001,MANHATTAN,40.751183,-74.006594,4,3,99,1012267,1006700050,Hudson Yards-Chelsea-Flatiron-Union Square                                 
Lighting System Upgrade,19,Retrofit,Completed,12-Dec-08,20-Jul-09,220,34th Precinct,4295 BROADWAY,NYPD,40.08,10033,MANHATTAN,40.851205,-73.935215,12,10,271,1064415,1021800108,Washington Heights North                                                   
Lighting System Upgrade,20,Retrofit,Completed,24-Jul-09,13-May-10,293,3A,680  East 132nd Street,DSNY,22.22,10454,BRONX,40.801291,-73.916431,1,17,19,2003581,2025430060,Mott Haven-Port Morris                                                     
Lighting System Upgrade,21,Retrofit,Completed,5-Sep-07,11-Sep-08,372,40th Precinct,257 ALEXANDER AVENUE,NYPD,22.42,10454,BRONX,40.810347,-73.924941,1,8,39,2000700,2023140030,Mott Haven-Port Morris                                                     
Lighting System Upgrade,22,Retrofit,Completed,5-Sep-07,12-Sep-08,373,41st Precinct,1035 LONGWOOD AVENUE,NYPD,71.69,10459,BRONX,40.816198,-73.896,2,17,89,2090437,2027320001,Hunts Point                                                                
Lighting System Upgrade,23,Retrofit,Completed,3-Dec-10,11-Feb-11,70,44 Beaver Street,44 Beaver Street,DSNY,103.74,10004,MANHATTAN,40.705079,-74.010766,1,1,9,1000850,1000290073,Battery Park City-Lower Manhattan                                          
Lighting System Upgrade,24,Retrofit,Completed,5-Sep-07,13-Sep-08,374,44th Precinct,2 EAST 169TH ST,NYPD,42.07,10452,BRONX,40.837837,-73.91963,4,16,22101,2003017,2024890077,West Concourse                                                             
Energy Audit,25,None,Completed,6-Feb-12,15-Jun-12,130,48th Precinct,450 CROSS BRONX EXPWY BRONX NY,NYPD,22.92,10457,BRONX,40.844149,-73.900604,6,15,165,2009509,2029070010,Claremont-Bathgate                                                         
Other,26,Photovoltaic,Substantially Completed,14-Dec-11,7-Mar-12,84,48th Precinct - Photovoltaic,450 Cross Bronx Expressway,NYPD,13.51,10457,BRONX,40.844149,-73.900604,6,15,165,2009509,2029070010,Claremont-Bathgate                                                         
