NAME,Lat,Long,Dpermit,Dtype
Birchall Ave & Sagamore St at NW corner,40.8491690010450,-73.8683560003279,DM,OLT
Birchall Ave & Sagamore St at NE corner,40.8491280013184,-73.8682130002267,A1,
Morris Park Ave & 180th St at NW corner,40.8412230010524,-73.8734990005079,NB,
Morris Park Ave & 180th St at NW corner,40.8414530006744,-73.8728919997833,DM,
Boston Rd & 178th St at SW corner,40.8408150007586,-73.8796230001386,A1,
Boston Rd & E Tremont Ave at NW corner,40.8404340008758,-73.8800050002781,NB,
Boston Rd & E Tremont Ave at NE corner,40.8403540011197,-73.8798330002186,DM,
Boston Rd & 178th St at SE corner,40.8406390011643,-73.8795549998336,A1,OLT
Boston Rd & 178th St at NW corner,40.8410780006641,-73.8793970001323,NB,
Boston Rd & 174th St at SW corner,40.8373250012973,-73.8880479998590,DM,
Boston Rd & 174th St at NW corner,40.8375990008028,-73.8877549996707,A1,
Southern Blvd & Freeman St at SW corner,40.8299030012910,-73.8920200000541,NB,
Southern Blvd & Freeman St at NW corner,40.8303690011869,-73.8920149995731,DM,
Westchester Ave & Simpson St at NE corner,40.8243560009869,-73.8928969996593,A1,OLT
Westchester Ave & Simpson St at NW corner,40.8241770008682,-73.8931140001832,NB,
Westchester Ave & Simpson St at NE corner,40.8243580004670,-73.8927239996843,DM,
Intervale Ave & Westchester Ave at NE corner,40.8224000009955,-73.8965080000528,A1,
Intervale Ave & Westchester Ave at NE corner,40.8224470006856,-73.8967189995454,NB,
Intervale Ave & Westchester Ave at SE corner,40.8220950012682,-73.8966810005905,DM,
Westchester & 160th St at SW corner,40.8195830005510,-73.9019579996092,A1,
Prospect Ave & 160th St at NW corner,40.8198870009735,-73.9016659996989,NB,
Jackson Ave & 152nd St at NE corner,40.8162010008899,-73.9079419997114,DM,
Jackson Ave & 152nd St at NE corner,40.8163490011890,-73.9078359999086,A1,
Jackson Ave & Westchester Ave at NE corner,40.8165890013450,-73.9078930000287,NB,
Jackson Ave & Westchester Ave at NW corner,40.8168730008419,-73.9073789995129,DM,
Melrose Ave & 149th St at NW corner,40.8162470009547,-73.9177980005247,A1,
Melrose Ave & 149th St at NE corner,40.8163150009188,-73.9175429995928,NB,
Melrose Ave & 149th St at NW corner,40.8162420010198,-73.9179340002602,DM,
3rd Ave & 149th St at NW corner,40.8162650006956,-73.9174560000332,A1,
Adam C. Powell Blvd & 149th St at NE corner,40.8240690008245,-73.9369810001771,DM,
Lenox Ave & 145th St at SW corner,40.8203430006295,-73.9365079998309,A1,
Lenox Ave & 145th St at NW corner,40.8206620008230,-73.9362750005102,NB,
Lenox Ave & 135th St at SW corner,40.8140240006621,-73.9411170002004,DM,
Lenox Ave & 135th St at NW corner,40.8143160007806,-73.9409099999740,A1,
Lenox Ave & 125th St at SW corner,40.8076810008460,-73.9457519999031,NB,
Lenox Ave & 125th St at NW corner,40.8079950006174,-73.9455239997889,DM,
Lenox Ave & 116th St at SW corner,40.8019450005959,-73.9499429996248,A1,
Lenox Ave & 116th St at NW corner,40.8022290008805,-73.9497339996279,NB,
St Nicholas Ave & Central Park North at NW corner,40.7984970007148,-73.9526720004523,DM,
Main St & Roosevelt Ave at SE corner,40.7595420005224,-73.8298849997495,A1,
Main St & Roosevelt Ave at NE corner,40.7597060008349,-73.8299430002239,NB,
Main St & Roosevelt Ave at SE corner,40.7594510006250,-73.8299270003609,DM,
Main St & Roosevelt Ave at NW corner,40.7595870009124,-73.8304080003336,A1,
Main St & Roosevelt Ave at SW corner,40.7594040012251,-73.8303329995819,NB,
126th St & Roosevelt Ave at NW corner,40.7547770008988,-73.8457370000362,DM,
126th St & Roosevelt Ave at SW corner,40.7543940011737,-73.8458320000814,A1,
126th St & Roosevelt Ave at NW corner,40.7546570007807,-73.8460140005180,NB,
126th St & Roosevelt Ave at NW corner,40.7547680005102,-73.8455980003548,DM,
111th St & Roosevelt Ave at NW corner,40.7516100005044,-73.8560650005506,A1,
111th St & Roosevelt Ave at SW corner,40.7514230005298,-73.8559960002660,NB,
111th St & Roosevelt Ave at SE corner,40.7515510008019,-73.8556280002132,DM,
103rd St & Roosevelt Ave at SE corner,40.7497870012090,-73.8623889994136,A1,
103rd St & Roosevelt Ave at NE corner,40.7499730007297,-73.8624250003994,NB,
103rd St & Roosevelt Ave at SE corner,40.7497750012743,-73.8625370002853,DM,
103rd St & Roosevelt Ave at NE corner,40.7499640005378,-73.8625460002482,A1,
Junction Boulevard & Roosevelt Avenue at NE corner,40.7492630009865,-73.8693760005382,DM,
